"","A_1_2_rank","A_2_1_rank"
"534",63,1934
"535",321,1247
"536",123,1981
"537",1418,1176
"538",1803,1717
"539",1946,103
"540",1771,1990
"541",1874,158
"542",464,1258
"543",1809,442
"544",1927,68
"545",1802,711
"546",690,1968
"547",1546,546
"548",8,1938
"549",1692,606
"550",594,1236
"551",15,1502
"552",1099,1517
"553",133,1957
"554",1775,1039
"555",157,1916
"556",465,1538
"557",1061,1315
"558",1979,241
"559",1986,748
"560",517,1590
"561",138,944
"562",1716,395
"563",86,1830
"564",1488,57
"565",657,1285
"566",142,827
"567",53,354
"568",598,1
"569",1406,1869
"570",1639,1727
"571",84,1733
"572",1917,490
"573",360,677
"574",1312,256
"575",1603,1964
"576",491,470
"577",743,1956
"578",1777,747
"579",799,323
"580",242,1710
"581",1459,396
"582",63,1992
"583",926,443
"584",1532,311
"585",381,1879
"586",1543,1027
"587",240,1009
"588",734,60
"589",876,945
"590",276,1218
"591",718,1238
"592",1090,1920
"593",607,870
"594",1534,862
"595",859,1287
"596",527,470
"597",162,1737
"598",129,1888
"599",643,1825
"600",1194,1940
"601",135,114
"602",1,1795
"603",1657,187
"604",1503,104
"605",788,372
"606",1265,1480
"607",72,284
"608",1756,1055
"609",1672,1210
"610",473,540
"611",1952,1230
"612",417,1533
"613",1596,843
"614",1808,286
"615",212,1075
"616",180,1
"617",1399,1835
"618",14,1564
"619",1840,6
"620",1835,5
"621",1001,1956
"622",1910,154
"623",317,1052
"624",1764,43
"625",3,519
"626",30,1812
"627",1697,1830
"628",1902,26
"629",1993,790
"630",1925,124
"631",1559,372
"632",1290,1126
"633",1620,195
"634",236,218
"635",1892,263
"636",965,1265
"637",33,1708
"638",63,895
"639",1541,1802
"640",842,1499
"641",1551,227
"642",1495,1420
"643",1096,25
"644",1595,956
"645",1917,1724
"646",1223,1969
"647",711,1817
"648",1818,131
"649",1926,644
"650",1467,590
"651",533,322
"652",1539,1580
"653",356,1630
"654",1719,1219
"655",2001,1101
"656",1738,206
"657",406,1688
"658",971,858
"659",1726,581
"660",1802,98
"661",1644,71
"662",205,286
"663",52,1905
"664",319,1255
"665",1396,1048
"666",74,1481
"667",413,1886
"668",1607,1927
"669",1787,569
"670",1478,216
"671",696,1474
"672",126,1379
"673",27,578
"674",1397,219
"675",819,58
"676",1661,1426
"677",73,1891
"678",1229,802
"679",1273,64
"680",1923,1956
"681",625,1121
"682",733,126
"683",1663,56
"684",1742,1766
"685",31,1553
"686",83,1983
"687",588,1356
"688",7,1953
"689",1386,13
"690",1360,117
"691",784,1101
"692",1215,1293
"693",90,1378
"694",1957,102
"695",1931,1943
"696",228,1488
"697",26,1663
"698",1486,1203
"699",1814,366
"700",115,1909
"701",854,1410
"702",612,789
"703",7,296
"704",793,1954
"705",1242,1920
"706",190,1607
"707",33,1723
"708",1778,591
"709",61,252
"710",1976,271
"711",641,1277
"712",1526,1882
"713",1983,527
"714",1712,1244
"715",753,159
"716",647,835
"717",1637,166
"718",753,728
"719",917,321
"720",1474,777
"721",269,1880
"722",172,1728
"723",1082,1950
"724",1768,327
"725",525,1120
"726",865,1171
"727",289,1405
"728",7,1915
"729",756,747
"730",874,318
"731",1303,1856
"732",936,1997
"733",1671,26
"734",1903,437
"735",1722,20
"736",779,1058
"737",1149,42
"738",275,405
"739",379,1934
"740",1150,436
"741",206,153
"742",1061,73
"743",1704,861
"744",120,1838
"745",246,1446
"746",1178,1266
"747",513,920
"748",772,124
"749",1999,287
"750",1188,1617
"751",1014,662
"752",42,1978
"753",260,1387
"754",521,1438
"755",179,258
"756",1089,1238
"757",610,1882
"758",303,1108
"759",69,445
"760",1481,477
"761",23,64
"762",547,345
"763",1786,1709
"764",1084,734
"765",1509,1841
"766",964,1940
"767",535,1930
"768",1857,38
"769",1410,108
"770",1580,328
"771",1046,1531
"772",1693,1666
"773",558,1706
"774",899,684
"775",811,1554
"776",1098,415
"777",1919,904
"778",1931,120
"779",1881,69
"780",665,699
"781",84,1998
"782",93,1780
"783",1813,49
"784",964,1529
"785",24,651
"786",1893,1282
"787",170,1462
"788",281,1572
"789",468,1676
"790",1468,897
"791",283,507
"792",935,127
"793",1830,69
"794",1819,1
"795",1833,566
"796",151,1590
"797",497,24
"798",1845,120
"799",425,1697
"800",381,707
"801",1357,416
"802",24,1924
"803",32,1155
"804",826,1633
"805",1850,1463
"806",537,1142
"807",318,324
"808",7,182
"809",1880,24
"810",1348,961
"811",1852,1839
"812",1013,564
"813",1769,1219
"814",1775,1092
"815",854,344
"816",856,1165
"817",1969,56
"818",1377,698
"819",1304,1014
"820",337,1448
"821",1573,782
"822",1620,66
"823",1419,522
"824",86,1147
"825",119,51
"826",1089,1494
"827",1791,1600
"828",1156,1645
"829",1512,382
"830",1942,654
"831",1239,1775
"832",1340,1240
"833",931,1619
"834",514,987
"835",1158,105
"836",20,20
"837",652,1915
"838",20,1977
"839",495,1804
"840",198,1670
"841",1934,959
"842",746,528
"843",595,649
"844",1744,194
"845",1495,188
"846",237,1983
"847",164,2001
"848",912,1981
"849",520,593
"850",29,1116
"851",1064,1530
"852",1409,1003
"853",1845,290
"854",842,1124
"855",381,1887
"856",1823,636
"857",1704,36
"858",699,1238
"859",1782,131
"860",1948,1
"861",48,1731
"862",872,1789
"863",796,318
"864",126,1597
"865",1623,1993
"866",588,1943
"867",1931,1167
"868",1798,1721
"869",1679,103
"870",177,1273
"871",272,1406
"872",1473,59
"873",143,974
"874",147,597
"875",1480,533
"876",1546,1096
"877",936,672
"878",1344,1782
"879",1192,1721
"880",1613,78
"881",634,296
"882",216,175
"883",1542,1231
"884",66,1916
"885",202,1424
"886",1,1986
"887",1302,1494
"888",1179,1989
"889",1334,280
"890",570,140
"891",1924,44
"892",1783,990
"893",1579,1636
"894",128,906
"895",855,944
"896",1603,468
"897",730,641
"898",1846,73
"899",136,1158
"900",2,1891
"901",1679,444
"902",1367,461
"903",62,962
"904",717,1576
"905",1738,1218
"906",1944,339
"907",84,234
"908",476,1922
"909",1646,1480
"910",1934,116
"911",873,1837
"912",363,1990
"913",1654,646
"914",101,1933
"915",235,1522
"916",104,1613
"917",985,1987
"918",617,1755
"919",368,1025
"920",1959,1512
"921",20,1724
"922",1724,258
"923",1237,224
"924",209,1286
"925",189,143
"926",31,1578
"927",1704,1844
"928",688,124
"929",884,93
"930",1168,1869
"931",1715,970
"932",1793,186
"933",1947,349
"934",1973,259
"935",910,1961
"936",1933,150
"937",1915,1813
"938",1006,1503
"939",1507,1675
"940",109,173
"941",1924,1966
"942",407,561
"943",293,373
"944",1578,1124
"945",250,1824
"946",1996,32
"947",1996,119
"948",544,291
"949",1506,1254
"950",349,727
"951",1138,1796
"952",1707,191
"953",822,1958
"954",1242,1686
"955",1892,145
"956",482,1981
"957",1127,1939
"958",1105,106
"959",37,1657
"960",1482,358
"961",1819,214
"962",1045,1204
"963",1304,1594
"964",760,310
"965",852,1242
"966",1599,505
"967",1952,896
"968",1957,106
"969",693,1150
"970",1786,573
"971",1742,1095
"972",1311,151
"973",347,1464
"974",1164,1641
"975",369,1368
"976",47,1754
"977",1916,771
"978",1623,1549
"979",1516,832
"980",577,1791
"981",51,1020
"982",969,1076
"983",1817,423
"984",29,770
"985",870,915
"986",167,2000
"987",1133,1995
"988",447,239
"989",190,1935
"990",1453,1302
"991",1103,647
"992",1012,361
"993",36,1371
"994",3,1727
"995",1692,14
"996",212,849
"997",492,156
"998",1024,12
"999",1409,317
"1000",118,1819
